00000000  40000537  x10 = NOVA-1 AI MMIO base
00002C68  08B52023  COMMIT L1 F6 C2 T6 = -15
00002C6C  00600593  x11 = 6
00002C70  06B52823  L1 weight filter = 6
00002C74  00200593  x11 = 2
00002C78  06B52A23  L1 weight channel = 2
00002C7C  00700593  x11 = 7
00002C80  06B52C23  L1 weight tap = 7
00002C84  FE900593  x11 = -23
00002C88  06B52E23  L1 weight data = -23
00002C8C  00100593  x11 = 1
00002C90  08B52023  COMMIT L1 F6 C2 T7 = -23
00002C94  00600593  x11 = 6
00002C98  06B52823  L1 weight filter = 6
00002C9C  00200593  x11 = 2
00002CA0  06B52A23  L1 weight channel = 2
00002CA4  00800593  x11 = 8
00002CA8  06B52C23  L1 weight tap = 8
00002CAC  FFC00593  x11 = -4
00002CB0  06B52E23  L1 weight data = -4
00002CB4  00100593  x11 = 1
00002CB8  08B52023  COMMIT L1 F6 C2 T8 = -4
00002CBC  00600593  x11 = 6
00002CC0  06B52823  L1 weight filter = 6
00002CC4  00300593  x11 = 3
00002CC8  06B52A23  L1 weight channel = 3
00002CCC  00000593  x11 = 0
00002CD0  06B52C23  L1 weight tap = 0
00002CD4  00700593  x11 = 7
00002CD8  06B52E23  L1 weight data = 7
00002CDC  00100593  x11 = 1
00002CE0  08B52023  COMMIT L1 F6 C3 T0 = 7
00002CE4  00600593  x11 = 6
00002CE8  06B52823  L1 weight filter = 6
00002CEC  00300593  x11 = 3
00002CF0  06B52A23  L1 weight channel = 3
00002CF4  00100593  x11 = 1
00002CF8  06B52C23  L1 weight tap = 1
00002CFC  FF800593  x11 = -8
00002D00  06B52E23  L1 weight data = -8
00002D04  00100593  x11 = 1
00002D08  08B52023  COMMIT L1 F6 C3 T1 = -8
00002D0C  00600593  x11 = 6
00002D10  06B52823  L1 weight filter = 6
00002D14  00300593  x11 = 3
00002D18  06B52A23  L1 weight channel = 3
00002D1C  00200593  x11 = 2
00002D20  06B52C23  L1 weight tap = 2
00002D24  01200593  x11 = 18
00002D28  06B52E23  L1 weight data = 18
00002D2C  00100593  x11 = 1
00002D30  08B52023  COMMIT L1 F6 C3 T2 = 18
00002D34  00600593  x11 = 6
00002D38  06B52823  L1 weight filter = 6
00002D3C  00300593  x11 = 3
00002D40  06B52A23  L1 weight channel = 3
00002D44  00300593  x11 = 3
00002D48  06B52C23  L1 weight tap = 3
00002D4C  04700593  x11 = 71
00002D50  06B52E23  L1 weight data = 71
00002D54  00100593  x11 = 1
00002D58  08B52023  COMMIT L1 F6 C3 T3 = 71
00002D5C  00600593  x11 = 6
00002D60  06B52823  L1 weight filter = 6
00002D64  00300593  x11 = 3
00002D68  06B52A23  L1 weight channel = 3
00002D6C  00400593  x11 = 4
00002D70  06B52C23  L1 weight tap = 4
00002D74  FD400593  x11 = -44
00002D78  06B52E23  L1 weight data = -44
00002D7C  00100593  x11 = 1
00002D80  08B52023  COMMIT L1 F6 C3 T4 = -44
00002D84  00600593  x11 = 6
00002D88  06B52823  L1 weight filter = 6
00002D8C  00300593  x11 = 3
00002D90  06B52A23  L1 weight channel = 3
00002D94  00500593  x11 = 5
00002D98  06B52C23  L1 weight tap = 5
00002D9C  04600593  x11 = 70
00002DA0  06B52E23  L1 weight data = 70
00002DA4  00100593  x11 = 1
00002DA8  08B52023  COMMIT L1 F6 C3 T5 = 70
00002DAC  00600593  x11 = 6
00002DB0  06B52823  L1 weight filter = 6
00002DB4  00300593  x11 = 3
00002DB8  06B52A23  L1 weight channel = 3
00002DBC  00600593  x11 = 6
00002DC0  06B52C23  L1 weight tap = 6
00002DC4  FF600593  x11 = -10
00002DC8  06B52E23  L1 weight data = -10
00002DCC  00100593  x11 = 1
00002DD0  08B52023  COMMIT L1 F6 C3 T6 = -10
00002DD4  00600593  x11 = 6
00002DD8  06B52823  L1 weight filter = 6
00002DDC  00300593  x11 = 3
00002DE0  06B52A23  L1 weight channel = 3
00002DE4  00700593  x11 = 7
00002DE8  06B52C23  L1 weight tap = 7
00002DEC  FF500593  x11 = -11
00002DF0  06B52E23  L1 weight data = -11
00002DF4  00100593  x11 = 1
00002DF8  08B52023  COMMIT L1 F6 C3 T7 = -11
00002DFC  00600593  x11 = 6
00002E00  06B52823  L1 weight filter = 6
00002E04  00300593  x11 = 3
00002E08  06B52A23  L1 weight channel = 3
00002E0C  00800593  x11 = 8
00002E10  06B52C23  L1 weight tap = 8
00002E14  01E00593  x11 = 30
00002E18  06B52E23  L1 weight data = 30
00002E1C  00100593  x11 = 1
00002E20  08B52023  COMMIT L1 F6 C3 T8 = 30
00002E24  00700593  x11 = 7
00002E28  06B52823  L1 weight filter = 7
00002E2C  00000593  x11 = 0
00002E30  06B52A23  L1 weight channel = 0
00002E34  00000593  x11 = 0
00002E38  06B52C23  L1 weight tap = 0
00002E3C  FEF00593  x11 = -17
00002E40  06B52E23  L1 weight data = -17
00002E44  00100593  x11 = 1
00002E48  08B52023  COMMIT L1 F7 C0 T0 = -17
00002E4C  00700593  x11 = 7
00002E50  06B52823  L1 weight filter = 7
00002E54  00000593  x11 = 0
00002E58  06B52A23  L1 weight channel = 0
00002E5C  00100593  x11 = 1
00002E60  06B52C23  L1 weight tap = 1
00002E64  00C00593  x11 = 12
00002E68  06B52E23  L1 weight data = 12
00002E6C  00100593  x11 = 1
00002E70  08B52023  COMMIT L1 F7 C0 T1 = 12
00002E74  00700593  x11 = 7
00002E78  06B52823  L1 weight filter = 7
00002E7C  00000593  x11 = 0
00002E80  06B52A23  L1 weight channel = 0
00002E84  00200593  x11 = 2
00002E88  06B52C23  L1 weight tap = 2
00002E8C  FE500593  x11 = -27
00002E90  06B52E23  L1 weight data = -27
00002E94  00100593  x11 = 1
00002E98  08B52023  COMMIT L1 F7 C0 T2 = -27
00002E9C  00700593  x11 = 7
00002EA0  06B52823  L1 weight filter = 7
00002EA4  00000593  x11 = 0
00002EA8  06B52A23  L1 weight channel = 0
00002EAC  00300593  x11 = 3
00002EB0  06B52C23  L1 weight tap = 3
00002EB4  FF600593  x11 = -10
00002EB8  06B52E23  L1 weight data = -10
00002EBC  00100593  x11 = 1
00002EC0  08B52023  COMMIT L1 F7 C0 T3 = -10
00002EC4  00700593  x11 = 7
00002EC8  06B52823  L1 weight filter = 7
00002ECC  00000593  x11 = 0
00002ED0  06B52A23  L1 weight channel = 0
00002ED4  00400593  x11 = 4
00002ED8  06B52C23  L1 weight tap = 4
00002EDC  04B00593  x11 = 75
00002EE0  06B52E23  L1 weight data = 75
00002EE4  00100593  x11 = 1
00002EE8  08B52023  COMMIT L1 F7 C0 T4 = 75
00002EEC  00700593  x11 = 7
00002EF0  06B52823  L1 weight filter = 7
00002EF4  00000593  x11 = 0
00002EF8  06B52A23  L1 weight channel = 0
00002EFC  00500593  x11 = 5
00002F00  06B52C23  L1 weight tap = 5
00002F04  01E00593  x11 = 30
00002F08  06B52E23  L1 weight data = 30
00002F0C  00100593  x11 = 1
00002F10  08B52023  COMMIT L1 F7 C0 T5 = 30
00002F14  00700593  x11 = 7
00002F18  06B52823  L1 weight filter = 7
00002F1C  00000593  x11 = 0
00002F20  06B52A23  L1 weight channel = 0
00002F24  00600593  x11 = 6
00002F28  06B52C23  L1 weight tap = 6
00002F2C  FEC00593  x11 = -20
00002F30  06B52E23  L1 weight data = -20
00002F34  00100593  x11 = 1
00002F38  08B52023  COMMIT L1 F7 C0 T6 = -20
00002F3C  00700593  x11 = 7
00002F40  06B52823  L1 weight filter = 7
00002F44  00000593  x11 = 0
00002F48  06B52A23  L1 weight channel = 0
00002F4C  00700593  x11 = 7
00002F50  06B52C23  L1 weight tap = 7
00002F54  00100593  x11 = 1
00002F58  06B52E23  L1 weight data = 1
00002F5C  00100593  x11 = 1
00002F60  08B52023  COMMIT L1 F7 C0 T7 = 1
00002F64  00700593  x11 = 7
00002F68  06B52823  L1 weight filter = 7
00002F6C  00000593  x11 = 0
00002F70  06B52A23  L1 weight channel = 0
00002F74  00800593  x11 = 8
00002F78  06B52C23  L1 weight tap = 8
00002F7C  FF800593  x11 = -8
00002F80  06B52E23  L1 weight data = -8
00002F84  00100593  x11 = 1
00002F88  08B52023  COMMIT L1 F7 C0 T8 = -8
00002F8C  00700593  x11 = 7
00002F90  06B52823  L1 weight filter = 7
00002F94  00100593  x11 = 1
00002F98  06B52A23  L1 weight channel = 1
00002F9C  00000593  x11 = 0
00002FA0  06B52C23  L1 weight tap = 0
00002FA4  00600593  x11 = 6
00002FA8  06B52E23  L1 weight data = 6
00002FAC  00100593  x11 = 1
00002FB0  08B52023  COMMIT L1 F7 C1 T0 = 6
00002FB4  00700593  x11 = 7
00002FB8  06B52823  L1 weight filter = 7
00002FBC  00100593  x11 = 1
00002FC0  06B52A23  L1 weight channel = 1
00002FC4  00100593  x11 = 1
00002FC8  06B52C23  L1 weight tap = 1
00002FCC  01100593  x11 = 17
00002FD0  06B52E23  L1 weight data = 17
00002FD4  00100593  x11 = 1
00002FD8  08B52023  COMMIT L1 F7 C1 T1 = 17
00002FDC  00700593  x11 = 7
00002FE0  06B52823  L1 weight filter = 7
00002FE4  00100593  x11 = 1
00002FE8  06B52A23  L1 weight channel = 1
00002FEC  00200593  x11 = 2
00002FF0  06B52C23  L1 weight tap = 2
00002FF4  00D00593  x11 = 13
00002FF8  06B52E23  L1 weight data = 13
00002FFC  00100593  x11 = 1
00003000  08B52023  COMMIT L1 F7 C1 T2 = 13
00003004  00700593  x11 = 7
00003008  06B52823  L1 weight filter = 7
0000300C  00100593  x11 = 1
00003010  06B52A23  L1 weight channel = 1
00003014  00300593  x11 = 3
00003018  06B52C23  L1 weight tap = 3
0000301C  FEF00593  x11 = -17
00003020  06B52E23  L1 weight data = -17
00003024  00100593  x11 = 1
00003028  08B52023  COMMIT L1 F7 C1 T3 = -17
0000302C  00700593  x11 = 7
00003030  06B52823  L1 weight filter = 7
00003034  00100593  x11 = 1
00003038  06B52A23  L1 weight channel = 1
0000303C  00400593  x11 = 4
00003040  06B52C23  L1 weight tap = 4
00003044  FF400593  x11 = -12
00003048  06B52E23  L1 weight data = -12
0000304C  00100593  x11 = 1
00003050  08B52023  COMMIT L1 F7 C1 T4 = -12
00003054  00700593  x11 = 7
00003058  06B52823  L1 weight filter = 7
0000305C  00100593  x11 = 1
00003060  06B52A23  L1 weight channel = 1
00003064  00500593  x11 = 5
00003068  06B52C23  L1 weight tap = 5
0000306C  00F00593  x11 = 15
00003070  06B52E23  L1 weight data = 15
00003074  00100593  x11 = 1
00003078  08B52023  COMMIT L1 F7 C1 T5 = 15
0000307C  00700593  x11 = 7
00003080  06B52823  L1 weight filter = 7
00003084  00100593  x11 = 1
00003088  06B52A23  L1 weight channel = 1
0000308C  00600593  x11 = 6
00003090  06B52C23  L1 weight tap = 6
00003094  00C00593  x11 = 12
00003098  06B52E23  L1 weight data = 12
0000309C  00100593  x11 = 1
000030A0  08B52023  COMMIT L1 F7 C1 T6 = 12
000030A4  00700593  x11 = 7
000030A8  06B52823  L1 weight filter = 7
000030AC  00100593  x11 = 1
000030B0  06B52A23  L1 weight channel = 1
000030B4  00700593  x11 = 7
000030B8  06B52C23  L1 weight tap = 7
000030BC  FFF00593  x11 = -1
000030C0  06B52E23  L1 weight data = -1
000030C4  00100593  x11 = 1
000030C8  08B52023  COMMIT L1 F7 C1 T7 = -1
000030CC  00700593  x11 = 7
000030D0  06B52823  L1 weight filter = 7
000030D4  00100593  x11 = 1
000030D8  06B52A23  L1 weight channel = 1
000030DC  00800593  x11 = 8
000030E0  06B52C23  L1 weight tap = 8
000030E4  00200593  x11 = 2
000030E8  06B52E23  L1 weight data = 2
000030EC  00100593  x11 = 1
000030F0  08B52023  COMMIT L1 F7 C1 T8 = 2
000030F4  00700593  x11 = 7
000030F8  06B52823  L1 weight filter = 7
000030FC  00200593  x11 = 2
00003100  06B52A23  L1 weight channel = 2
00003104  00000593  x11 = 0
00003108  06B52C23  L1 weight tap = 0
0000310C  00C00593  x11 = 12
00003110  06B52E23  L1 weight data = 12
00003114  00100593  x11 = 1
00003118  08B52023  COMMIT L1 F7 C2 T0 = 12
0000311C  00700593  x11 = 7
00003120  06B52823  L1 weight filter = 7
00003124  00200593  x11 = 2
00003128  06B52A23  L1 weight channel = 2
0000312C  00100593  x11 = 1
00003130  06B52C23  L1 weight tap = 1
00003134  FF000593  x11 = -16
00003138  06B52E23  L1 weight data = -16
0000313C  00100593  x11 = 1
00003140  08B52023  COMMIT L1 F7 C2 T1 = -16
00003144  00700593  x11 = 7
00003148  06B52823  L1 weight filter = 7
0000314C  00200593  x11 = 2
00003150  06B52A23  L1 weight channel = 2
00003154  00200593  x11 = 2
00003158  06B52C23  L1 weight tap = 2
0000315C  FFA00593  x11 = -6
00003160  06B52E23  L1 weight data = -6
00003164  00100593  x11 = 1
00003168  08B52023  COMMIT L1 F7 C2 T2 = -6
0000316C  00700593  x11 = 7
00003170  06B52823  L1 weight filter = 7
00003174  00200593  x11 = 2
00003178  06B52A23  L1 weight channel = 2
0000317C  00300593  x11 = 3
00003180  06B52C23  L1 weight tap = 3
00003184  FDA00593  x11 = -38
00003188  06B52E23  L1 weight data = -38
0000318C  00100593  x11 = 1
00003190  08B52023  COMMIT L1 F7 C2 T3 = -38
00003194  00700593  x11 = 7
00003198  06B52823  L1 weight filter = 7
0000319C  00200593  x11 = 2
000031A0  06B52A23  L1 weight channel = 2
000031A4  00400593  x11 = 4
000031A8  06B52C23  L1 weight tap = 4
000031AC  FEB00593  x11 = -21
000031B0  06B52E23  L1 weight data = -21
000031B4  00100593  x11 = 1
000031B8  08B52023  COMMIT L1 F7 C2 T4 = -21
000031BC  00700593  x11 = 7
000031C0  06B52823  L1 weight filter = 7
000031C4  00200593  x11 = 2
000031C8  06B52A23  L1 weight channel = 2
000031CC  00500593  x11 = 5
000031D0  06B52C23  L1 weight tap = 5
000031D4  FFF00593  x11 = -1
000031D8  06B52E23  L1 weight data = -1
000031DC  00100593  x11 = 1
000031E0  08B52023  COMMIT L1 F7 C2 T5 = -1
000031E4  00700593  x11 = 7
000031E8  06B52823  L1 weight filter = 7
000031EC  00200593  x11 = 2
000031F0  06B52A23  L1 weight channel = 2
000031F4  00600593  x11 = 6
000031F8  06B52C23  L1 weight tap = 6
000031FC  FEC00593  x11 = -20
00003200  06B52E23  L1 weight data = -20
00003204  00100593  x11 = 1
00003208  08B52023  COMMIT L1 F7 C2 T6 = -20
0000320C  00700593  x11 = 7
00003210  06B52823  L1 weight filter = 7
00003214  00200593  x11 = 2
00003218  06B52A23  L1 weight channel = 2
0000321C  00700593  x11 = 7
00003220  06B52C23  L1 weight tap = 7
00003224  FF700593  x11 = -9
00003228  06B52E23  L1 weight data = -9
0000322C  00100593  x11 = 1
00003230  08B52023  COMMIT L1 F7 C2 T7 = -9
00003234  00700593  x11 = 7
00003238  06B52823  L1 weight filter = 7
0000323C  00200593  x11 = 2
00003240  06B52A23  L1 weight channel = 2
00003244  00800593  x11 = 8
00003248  06B52C23  L1 weight tap = 8
0000324C  00B00593  x11 = 11
00003250  06B52E23  L1 weight data = 11
00003254  00100593  x11 = 1
00003258  08B52023  COMMIT L1 F7 C2 T8 = 11
0000325C  00700593  x11 = 7
00003260  06B52823  L1 weight filter = 7
00003264  00300593  x11 = 3
00003268  06B52A23  L1 weight channel = 3
0000326C  00000593  x11 = 0
00003270  06B52C23  L1 weight tap = 0
00003274  00200593  x11 = 2
00003278  06B52E23  L1 weight data = 2
0000327C  00100593  x11 = 1
00003280  08B52023  COMMIT L1 F7 C3 T0 = 2
00003284  00700593  x11 = 7
00003288  06B52823  L1 weight filter = 7
0000328C  00300593  x11 = 3
00003290  06B52A23  L1 weight channel = 3
00003294  00100593  x11 = 1
00003298  06B52C23  L1 weight tap = 1
0000329C  00100593  x11 = 1
000032A0  06B52E23  L1 weight data = 1
000032A4  00100593  x11 = 1
000032A8  08B52023  COMMIT L1 F7 C3 T1 = 1
000032AC  00700593  x11 = 7
000032B0  06B52823  L1 weight filter = 7
000032B4  00300593  x11 = 3
000032B8  06B52A23  L1 weight channel = 3
000032BC  00200593  x11 = 2
000032C0  06B52C23  L1 weight tap = 2
000032C4  FF600593  x11 = -10
000032C8  06B52E23  L1 weight data = -10
000032CC  00100593  x11 = 1
000032D0  08B52023  COMMIT L1 F7 C3 T2 = -10
000032D4  00700593  x11 = 7
000032D8  06B52823  L1 weight filter = 7
000032DC  00300593  x11 = 3
000032E0  06B52A23  L1 weight channel = 3
000032E4  00300593  x11 = 3
000032E8  06B52C23  L1 weight tap = 3
000032EC  01E00593  x11 = 30
000032F0  06B52E23  L1 weight data = 30
000032F4  00100593  x11 = 1
000032F8  08B52023  COMMIT L1 F7 C3 T3 = 30
000032FC  00700593  x11 = 7
00003300  06B52823  L1 weight filter = 7
00003304  00300593  x11 = 3
00003308  06B52A23  L1 weight channel = 3
0000330C  00400593  x11 = 4
00003310  06B52C23  L1 weight tap = 4
00003314  FF200593  x11 = -14
00003318  06B52E23  L1 weight data = -14
0000331C  00100593  x11 = 1
00003320  08B52023  COMMIT L1 F7 C3 T4 = -14
00003324  00700593  x11 = 7
00003328  06B52823  L1 weight filter = 7
0000332C  00300593  x11 = 3
00003330  06B52A23  L1 weight channel = 3
00003334  00500593  x11 = 5
00003338  06B52C23  L1 weight tap = 5
0000333C  00900593  x11 = 9
00003340  06B52E23  L1 weight data = 9
00003344  00100593  x11 = 1
00003348  08B52023  COMMIT L1 F7 C3 T5 = 9
0000334C  00700593  x11 = 7
00003350  06B52823  L1 weight filter = 7
00003354  00300593  x11 = 3
00003358  06B52A23  L1 weight channel = 3
0000335C  00600593  x11 = 6
00003360  06B52C23  L1 weight tap = 6
00003364  00900593  x11 = 9
00003368  06B52E23  L1 weight data = 9
0000336C  00100593  x11 = 1
00003370  08B52023  COMMIT L1 F7 C3 T6 = 9
00003374  00700593  x11 = 7
00003378  06B52823  L1 weight filter = 7
0000337C  00300593  x11 = 3
00003380  06B52A23  L1 weight channel = 3
00003384  00700593  x11 = 7
00003388  06B52C23  L1 weight tap = 7
0000338C  FDF00593  x11 = -33
00003390  06B52E23  L1 weight data = -33
00003394  00100593  x11 = 1
00003398  08B52023  COMMIT L1 F7 C3 T7 = -33
0000339C  00700593  x11 = 7
000033A0  06B52823  L1 weight filter = 7
000033A4  00300593  x11 = 3
000033A8  06B52A23  L1 weight channel = 3
000033AC  00800593  x11 = 8
000033B0  06B52C23  L1 weight tap = 8
000033B4  02E00593  x11 = 46
000033B8  06B52E23  L1 weight data = 46
000033BC  00100593  x11 = 1
000033C0  08B52023  COMMIT L1 F7 C3 T8 = 46
000033C4  00000593  x11 = 0
000033C8  08B52223  L1 bias filter = 0
000033CC  15900593  x11 = 345
000033D0  08B52423  L1 bias data = 345
000033D4  00100593  x11 = 1
000033D8  08B52623  COMMIT L1 bias F0 = 345
000033DC  00100593  x11 = 1
000033E0  08B52223  L1 bias filter = 1
000033E4  24B00593  x11 = 587
000033E8  08B52423  L1 bias data = 587
000033EC  00100593  x11 = 1
000033F0  08B52623  COMMIT L1 bias F1 = 587
000033F4  00200593  x11 = 2
000033F8  08B52223  L1 bias filter = 2
000033FC  25500593  x11 = 597
00003400  08B52423  L1 bias data = 597
00003404  00100593  x11 = 1
00003408  08B52623  COMMIT L1 bias F2 = 597
0000340C  00300593  x11 = 3
00003410  08B52223  L1 bias filter = 3
00003414  27100593  x11 = 625
00003418  08B52423  L1 bias data = 625
0000341C  00100593  x11 = 1
00003420  08B52623  COMMIT L1 bias F3 = 625
00003424  00400593  x11 = 4
00003428  08B52223  L1 bias filter = 4
0000342C  E4F00593  x11 = -433
00003430  08B52423  L1 bias data = -433
00003434  00100593  x11 = 1
00003438  08B52623  COMMIT L1 bias F4 = -433
0000343C  00500593  x11 = 5
00003440  08B52223  L1 bias filter = 5
00003444  F5C00593  x11 = -164
00003448  08B52423  L1 bias data = -164
0000344C  00100593  x11 = 1
00003450  08B52623  COMMIT L1 bias F5 = -164
00003454  00600593  x11 = 6
00003458  08B52223  L1 bias filter = 6
0000345C  E6D00593  x11 = -403
00003460  08B52423  L1 bias data = -403
00003464  00100593  x11 = 1
00003468  08B52623  COMMIT L1 bias F6 = -403
0000346C  00700593  x11 = 7
00003470  08B52223  L1 bias filter = 7
00003474  B7E00593  x11 = -1154
00003478  08B52423  L1 bias data = -1154
0000347C  00100593  x11 = 1
00003480  08B52623  COMMIT L1 bias F7 = -1154
00003484  00000593  x11 = 0
00003488  08B52823  L1 quant filter = 0
0000348C  00600593  x11 = 6
00003490  08B52A23  L1 quant shift = 6
00003494  00100593  x11 = 1
00003498  08B52C23  COMMIT L1 quant F0 shift=6
0000349C  00100593  x11 = 1
000034A0  08B52823  L1 quant filter = 1
000034A4  00600593  x11 = 6
000034A8  08B52A23  L1 quant shift = 6
000034AC  00100593  x11 = 1
000034B0  08B52C23  COMMIT L1 quant F1 shift=6
000034B4  00200593  x11 = 2
000034B8  08B52823  L1 quant filter = 2
000034BC  00600593  x11 = 6
000034C0  08B52A23  L1 quant shift = 6
000034C4  00100593  x11 = 1
000034C8  08B52C23  COMMIT L1 quant F2 shift=6
000034CC  00300593  x11 = 3
000034D0  08B52823  L1 quant filter = 3
000034D4  00600593  x11 = 6
000034D8  08B52A23  L1 quant shift = 6
000034DC  00100593  x11 = 1
000034E0  08B52C23  COMMIT L1 quant F3 shift=6
000034E4  00400593  x11 = 4
000034E8  08B52823  L1 quant filter = 4
000034EC  00600593  x11 = 6
000034F0  08B52A23  L1 quant shift = 6
000034F4  00100593  x11 = 1
000034F8  08B52C23  COMMIT L1 quant F4 shift=6
000034FC  00500593  x11 = 5
00003500  08B52823  L1 quant filter = 5
00003504  00600593  x11 = 6
00003508  08B52A23  L1 quant shift = 6
0000350C  00100593  x11 = 1
00003510  08B52C23  COMMIT L1 quant F5 shift=6
00003514  00600593  x11 = 6
00003518  08B52823  L1 quant filter = 6
0000351C  00600593  x11 = 6
00003520  08B52A23  L1 quant shift = 6
00003524  00100593  x11 = 1
00003528  08B52C23  COMMIT L1 quant F6 shift=6
0000352C  00700593  x11 = 7
00003530  08B52823  L1 quant filter = 7
00003534  00600593  x11 = 6
00003538  08B52A23  L1 quant shift = 6
0000353C  00100593  x11 = 1
00003540  08B52C23  COMMIT L1 quant F7 shift=6
00003544  00100593  x11 = 1
00003548  06B52023  START TRAINED CNN
0000354C  00200693  x13 = DONE status
00003550  06452583  Read NET_STATUS
00003554  FED59EE3  Poll until NET_STATUS == 2
00003558  0000006F  HALT
